jaeger-1  | 2026/06/05 15:20:41 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
jaeger-1  | 2026/06/05 15:20:41 application version: git-commit=4b7446248e087edffd15508e760e8e5da044f4b4, git-version=v1.62.0, build-date=2024-10-07T09:16:33Z
jaeger-1  | {"level":"info","ts":1780672841.0916662,"caller":"flags/service.go:99","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger-1  | {"level":"info","ts":1780672841.091703,"caller":"flags/service.go:105","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger-1  | {"level":"info","ts":1780672841.0917878,"caller":"flags/admin.go:119","msg":"Mounting health check on admin server","route":"/"}
jaeger-1  | {"level":"info","ts":1780672841.0918267,"caller":"flags/admin.go:133","msg":"Starting admin HTTP server","http-addr":":14269"}
jaeger-1  | {"level":"info","ts":1780672841.0918438,"caller":"flags/admin.go:111","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger-1  | {"level":"info","ts":1780672841.091892,"caller":"grpc@v1.67.1/clientconn.go:162","msg":"[core] original dial target is: \"localhost:4317\""}
jaeger-1  | {"level":"info","ts":1780672841.091913,"caller":"grpc@v1.67.1/clientconn.go:440","msg":"[core] [Channel #1]Channel created"}
jaeger-1  | {"level":"info","ts":1780672841.091924,"caller":"grpc@v1.67.1/clientconn.go:193","msg":"[core] [Channel #1]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:4317\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
jaeger-1  | {"level":"info","ts":1780672841.0919278,"caller":"grpc@v1.67.1/clientconn.go:194","msg":"[core] [Channel #1]Channel authority set to \"localhost:4317\""}
jaeger-1  | {"level":"info","ts":1780672841.0919976,"caller":"memory/factory.go:76","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger-1  | {"level":"info","ts":1780672841.0920925,"caller":"static/provider.go:149","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
jaeger-1  | {"level":"warn","ts":1780672841.092174,"caller":"static/provider.go:71","msg":"Default operations level strategies will not be included for Ratelimiting service strategies.This behavior will be changed in future releases. Cf. https://github.com/jaegertracing/jaeger/issues/5270"}
jaeger-1  | {"level":"info","ts":1780672841.096025,"caller":"grpc@v1.67.1/server.go:684","msg":"[core] [Server #2]Server created"}
jaeger-1  | {"level":"info","ts":1780672841.096106,"caller":"server/grpc.go:93","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
jaeger-1  | {"level":"info","ts":1780672841.096127,"caller":"server/http.go:45","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
jaeger-1  | {"level":"info","ts":1780672841.096228,"caller":"app/collector.go:139","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
jaeger-1  | {"level":"info","ts":1780672841.096261,"caller":"handler/otlp_receiver.go:70","msg":"OTLP receiver status change","status":"StatusStarting"}
jaeger-1  | {"level":"warn","ts":1780672841.0962844,"caller":"internal@v0.111.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
jaeger-1  | {"level":"info","ts":1780672841.0963047,"caller":"grpc@v1.67.1/server.go:684","msg":"[core] [Server #3]Server created"}
jaeger-1  | {"level":"info","ts":1780672841.0963113,"caller":"otlpreceiver@v0.111.0/otlp.go:112","msg":"Starting GRPC server","endpoint":":4317"}
jaeger-1  | {"level":"warn","ts":1780672841.0963302,"caller":"internal@v0.111.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
