gateway-1  | {"time":"2026-06-05T15:18:30.347518168Z","level":"INFO","msg":"otel bootstrap disabled","service_name":"inference-serving-gateway"}
gateway-1  | {"time":"2026-06-05T15:18:30.350253876Z","level":"INFO","msg":"gateway starting","listen_addr":":8080","upstream_base_url":"http://mock-upstream:18081","otel_enabled":false,"otel_service_name":"inference-serving-gateway"}
gateway-1  | {"time":"2026-06-05T15:18:30.58786496Z","level":"INFO","msg":"gateway request","request_id":"a7638e4f-583d-4619-a8e2-e3a6b3381141","trace_id":"e3a5e636-1612-4375-bed9-5b1c268768c8","route":"healthz","method":"GET","status_code":200,"latency_ms":0,"bytes_written":16,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.62031821Z","level":"INFO","msg":"gateway request","request_id":"25a9c501-e33b-4d45-8537-ef9856392c9a","trace_id":"b494efe0-9431-4d94-b1f4-013b58fd3cc1","route":"readyz","method":"GET","status_code":200,"latency_ms":15,"bytes_written":19,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.962952418Z","level":"INFO","msg":"gateway request","request_id":"efb8a760-a39a-4d52-8c1a-6cd5bf8aac03","trace_id":"08a2cce4-bec4-4837-a2df-1a3691cc5eee","route":"healthz","method":"GET","status_code":200,"latency_ms":0,"bytes_written":16,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.966054876Z","level":"INFO","msg":"gateway request","request_id":"93b55b2e-f5a9-4c5c-8f0a-9dffd3e5e187","trace_id":"913bb88c-3a6a-453b-ad3d-f3c6d3edff50","route":"readyz","method":"GET","status_code":200,"latency_ms":1,"bytes_written":19,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.97337346Z","level":"INFO","msg":"gateway request","request_id":"21bd3e5d-e6db-4390-a18a-7dfc9d923a28","trace_id":"0a375e4d-01cf-4f8e-a093-a6c5f63fce98","route":"metrics","method":"GET","status_code":200,"latency_ms":6,"bytes_written":4417,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.976652876Z","level":"INFO","msg":"gateway request","request_id":"44c98f9e-4b5a-4a0c-bb26-ee9a99ff3d7c","trace_id":"d4528eca-e185-451b-a269-763206662bff","route":"extract","method":"POST","status_code":200,"latency_ms":1,"bytes_written":253,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.978973043Z","level":"INFO","msg":"gateway request","request_id":"probe-request-1","trace_id":"probe-trace-1","route":"extract","method":"POST","status_code":200,"latency_ms":0,"bytes_written":209,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.981030335Z","level":"INFO","msg":"gateway request","request_id":"probe-request-2","trace_id":"probe-trace-2","route":"extract_jobs","method":"POST","status_code":202,"latency_ms":0,"bytes_written":122,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:30.983642001Z","level":"INFO","msg":"gateway request","request_id":"probe-request-3","trace_id":"probe-trace-2","route":"job_status","method":"GET","status_code":200,"latency_ms":1,"bytes_written":125,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:31.089520835Z","level":"INFO","msg":"gateway request","request_id":"b2565592-7054-4ccb-9d57-ae222add23e6","trace_id":"3c1d8ce7-ace0-43e5-91f1-ae420187637e","route":"extract","method":"POST","status_code":503,"latency_ms":0,"bytes_written":138,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:31.98818596Z","level":"INFO","msg":"gateway request","request_id":"59c58390-6fef-4f12-8a49-568284431f10","trace_id":"3b3d6846-138f-4be3-83bf-fbe6d6856748","route":"extract","method":"POST","status_code":200,"latency_ms":1003,"bytes_written":253,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:31.999232294Z","level":"INFO","msg":"gateway request","request_id":"7db5cfc5-7055-4754-9163-62852b713b62","trace_id":"f0146254-e898-4c03-9e84-aae16f85aa5a","route":"metrics","method":"GET","status_code":200,"latency_ms":2,"bytes_written":14274,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:32.009141502Z","level":"INFO","msg":"gateway request","request_id":"873e1fc3-c1c2-4878-8aab-cacf2a9037e8","trace_id":"41f91ed8-7bd5-4b7a-8f24-ea005df8403a","route":"unsupported_route","method":"GET","status_code":404,"latency_ms":0,"bytes_written":121,"upstream_host":"mock-upstream:18081"}
gateway-1  | {"time":"2026-06-05T15:18:32.042045919Z","level":"INFO","msg":"gateway request","request_id":"9b590f23-fc5e-427f-9ccd-40c941a0ef24","trace_id":"a041bff9-13bb-43f0-ba83-51c690b8d06f","route":"metrics","method":"GET","status_code":200,"latency_ms":29,"bytes_written":15680,"upstream_host":"mock-upstream:18081"}
